Peliculas con más premios Oscar

Año 1997, Titanic con 11 premios
Año 1959, Ben-Hur con 11 premios
Año 2003, El señor de los anillos: el retorno del rey con 10 premios
Año 1939, Lo que el viento se llevó con 10 premios
Año 1996, El paciente ingés con 9 premios
Año 1958, Gigi con 9 premios
Año 1987, El último emperador con 9 premios
Año 1953, From here the eternity con 8 premios
Año 1954, On the waterfront con 8 premios
Ao 1964, My fair lady con 8 premios
Año 1982, Gandhi con 8 premios
Año 1984, Amadeus con 8 premios
Año 1972, Cabaret con 8 premios
Año 2008, Slumdog millionaire con 8 premios
Año 1946, The best years of our lives con 8 premios
Año 1998, Shakespeare in love con 7 premios
Año 1990, Dances with wolves con 7 premios
Año 1993, La lista de Schindler con 7 premios
Añor 1985, Out of Africa con 7 premios
